cv_i,cv_i_NJ,cv_i_boat_NJ,cv_i_shore_NJ,cv_sum,cv_sum_shore,cv_sum_boat,cv_sum_NJ,cv_sum_shore_NJ,cv_sum_boat_NJ,sf_keep_i,sf_keep_i_boat,sf_keep_i_shore,sf_keep_i_NJ,sf_keep_i_boat_NJ,sf_keep_i_shore_NJ,sf_keep_sum,sf_keep_sum_boat,sf_keep_i_shore,sf_keep_sum_NJ,sf_keep_sum_boat_NJ,sf_keep_sum_shore_NJ,bsb_keep_i,bsb_keep_i_boat,bsb_keep_i_shore,bsb_keep_i_NJ,bsb_keep_i_boat_NJ,bsb_keep_i_shore_NJ,bsb_keep_sum,bsb_keep_sum_boat,bsb_keep_i_shore,bsb_keep_sum_NJ,bsb_keep_sum_boat_NJ,bsb_keep_sum_shore_NJ,ntrips_sum,ntrips_sum_boat,ntrips_sum_shore,ntrips_sum_NJ,ntrips_sum_boat_NJ,ntrips_sum_shore_NJ,seed_NJ,calib_sf_keep_sum_NJ,calib_sf_rel_sum_NJ,calib_bsb_keep_sum_NJ,calib_bsb_rel_sum_NJ,n_choice_occasions_NJ,n_choice_occasions_sum,draw
-0.30180693953588145,-0.30180693953588145,-0.27662873647971326,-0.32838404542239974,-2872222.5988892997,-1520340.0934108496,-1351882.50547845,-2872222.5988892997,-1520340.0934108496,-1351882.50547845,0.20919488680936188,0.30666532651726774,0.10630898223771326,0.20919488680936188,0.30666532651726774,0.10630898223771326,1990856.414335375,1498671.089747518,0.10630898223771326,1990856.414335375,1498671.089747518,492185.32458785677,0.028897080687947014,0.027111615061787206,0.030781746916800985,0.028897080687947014,0.027111615061787206,0.030781746916800985,275006.4273587763,132494.25408117007,0.030781746916800985,275006.4273587763,132494.25408117007,142512.1732776062,6568392.917525032,3266150.9491976467,3302241.968327385,6568392.917525032,3266150.9491976467,3302241.968327385,32190,1986882.8694763093,17395607.12636453,268646.20826154883,3007758.2705976195,9516754.662123416,9516754.662123416,1
0.0012645892184906403,0.0012645892184906403,0.07874205896082087,-0.08072763558891266,12056.0335830729,-373916.3655063189,385972.3990893918,12056.0335830729,-373916.3655063189,385972.3990893918,0.20903151488886015,0.30784667195571147,0.1044582163602749,0.20903151488886015,0.30784667195571147,0.1044582163602749,1992813.8929007903,1508981.6051870263,0.1044582163602749,1992813.8929007903,1508981.6051870263,483832.2877137641,0.028627090351443764,0.026966747207276136,0.030384184753039147,0.028627090351443764,0.026966747207276136,0.030384184753039147,272918.00184300134,132183.7433843122,0.030384184753039147,272918.00184300134,132183.7433843122,140734.25845868918,6563774.064011045,3263138.518467396,3300635.545543649,6563774.064011045,3263138.518467396,3300635.545543649,32190,1988017.5271677722,17365081.59885729,268740.05536709575,2982842.667982701,9533557.147879582,9533557.147879582,2
-0.22516261204577306,-0.22516261204577306,-0.39139258258648657,-0.05149956068814636,-2146233.29656035,-240077.3860401242,-1906155.9105202258,-2146233.29656035,-240077.3860401242,-1906155.9105202258,0.20861357897240537,0.3073528723109442,0.10545909416867583,0.20861357897240537,0.3073528723109442,0.10545909416867583,1988489.142301206,1496866.6250628694,0.10545909416867583,1988489.142301206,1496866.6250628694,491622.5172383366,0.02805469222349504,0.02723731783238988,0.028908616039995602,0.02805469222349504,0.02723731783238988,0.028908616039995602,267415.24282271764,132650.88988101963,0.028908616039995602,267415.24282271764,132650.88988101963,134764.352941698,6566137.671278632,3265665.0522268983,3300472.619051734,6566137.671278632,3265665.0522268983,3300472.619051734,32190,1982167.031927914,17339216.00975066,270727.5577235362,3005176.0517770685,9531925.736072224,9531925.736072224,3
0.15810736397702388,0.15810736397702388,0.11131234652149069,0.20813039569063133,1508293.2730954986,959649.1699955332,548644.1030999653,1508293.2730954986,959649.1699955332,548644.1030999653,0.20707665991484348,0.3038052407990296,0.10367554731178052,0.20707665991484348,0.3038052407990296,0.10367554731178052,1975444.5669591376,1497416.5855273928,0.10367554731178052,1975444.5669591376,1497416.5855273928,478027.9814317448,0.028068636412750265,0.02705931705011123,0.029147580651513034,0.028068636412750265,0.02705931705011123,0.029147580651513034,267765.7410850693,133371.86033168045,0.029147580651513034,267765.7410850693,133371.86033168045,134393.88075338886,6562428.939413996,3263186.3964315658,3299242.5429824307,6562428.939413996,3263186.3964315658,3299242.5429824307,32190,1983356.134724847,17316087.245989095,270556.68717493117,3001867.8075062716,9539677.565648893,9539677.565648893,4
0.11342648972550079,0.11342648972550079,-0.015109238163415214,0.24777199976017075,1092287.137474965,1166645.267544875,-74358.13006990994,1092287.137474965,1166645.267544875,-74358.13006990994,0.2061680166462002,0.3042442558634924,0.10365875640910432,0.2061680166462002,0.3042442558634924,0.10365875640910432,1985379.899231248,1497298.1235611772,0.10365875640910432,1985379.899231248,1497298.1235611772,488081.77567007096,0.027790381140322343,0.02686287985712702,0.028759805245162466,0.027790381140322343,0.02686287985712702,0.028759805245162466,267618.9304505688,132202.1330834007,0.028759805245162466,267618.9304505688,132202.1330834007,135416.7973671681,6563787.936837461,3265607.350003158,3298180.586834303,6563787.936837461,3265607.350003158,3298180.586834303,32190,1985943.466039503,17313290.774812464,270602.9470273686,3015535.8422152298,9629912.202329177,9629912.202329177,5
0.11340983113325236,0.11340983113325236,0.18103904729191536,0.04207548555380442,1076488.682174154,194366.45682965062,882122.2253445035,1076488.682174154,194366.45682965062,882122.2253445035,0.20833054643235466,0.30563831565921573,0.10569168068963937,0.20833054643235466,0.30563831565921573,0.10569168068963937,1977478.2586712718,1489238.6763675439,0.10569168068963937,1977478.2586712718,1489238.6763675439,488239.5823037279,0.028042876385639154,0.02666297155156816,0.029498380587690456,0.028042876385639154,0.02666297155156816,0.029498380587690456,266183.6169148317,129916.72322182413,0.029498380587690456,266183.6169148317,129916.72322182413,136266.89369300753,6562958.0064839125,3263349.6629789895,3299608.343504923,6562958.0064839125,3263349.6629789895,3299608.343504923,32190,1976099.6753347681,17205637.81249223,268245.0698406147,2992616.0903159673,9492022.617592296,9492022.617592296,6
0.017916765498149682,0.017916765498149682,0.09293397269387846,-0.06174111429670386,170969.26129596066,-285741.5603448377,456710.8216407984,170969.26129596066,-285741.5603448377,456710.8216407984,0.2088113467149067,0.3061102161230519,0.1054934289568263,0.2088113467149067,0.3061102161230519,0.1054934289568263,1992565.1034361753,1504335.2206486515,0.1054934289568263,1992565.1034361753,1504335.2206486515,488229.8827875238,0.028217829044456303,0.026839277448318488,0.029681659829967098,0.028217829044456303,0.026839277448318488,0.029681659829967098,269266.31302980584,131897.82057465307,0.029681659829967098,269266.31302980584,131897.82057465307,137368.49245515277,6568601.81416564,3266733.7472433024,3301868.0669223373,6568601.81416564,3266733.7472433024,3301868.0669223373,32190,1975514.9099288993,17281252.16217389,277978.06117309566,3053236.055926296,9542417.760260198,9542417.760260198,7
-0.17052327435138093,-0.17052327435138093,-0.320065689970529,-0.015889795792137895,-1635889.7316842917,-74942.51737900915,-1560947.2143052826,-1635889.7316842917,-74942.51737900915,-1560947.2143052826,0.20625757171547393,0.30660681935900774,0.10249200681085271,0.20625757171547393,0.30660681935900774,0.10249200681085271,1978701.411492969,1495308.8555337326,0.10249200681085271,1978701.411492969,1495308.8555337326,483392.5559592363,0.02844337000778774,0.02664879227917605,0.03029904283192421,0.02844337000778774,0.02664879227917605,0.03029904283192421,272867.2499822902,129965.06459848971,0.03029904283192421,272867.2499822902,129965.06459848971,142902.1853838005,6564369.999610271,3264891.2009950895,3299478.798615182,6564369.999610271,3264891.2009950895,3299478.798615182,32190,1988573.3631022284,17273951.718411844,268549.5685739496,3016424.6880364288,9593351.628431497,9593351.628431497,8
-0.05779558177854613,-0.05779558177854613,-0.3682963765295625,0.26462320269108874,-551794.1559079103,1239437.304950841,-1791231.4608587513,-551794.1559079103,1239437.304950841,-1791231.4608587513,0.20858527893683287,0.3092923636723137,0.10401274193598195,0.20858527893683287,0.3092923636723137,0.10401274193598195,1991434.8879950147,1504261.9143681556,0.10401274193598195,1991434.8879950147,1504261.9143681556,487172.9736268592,0.028365491933891415,0.027877423865635395,0.028872293578092446,0.028365491933891415,0.027877423865635395,0.028872293578092446,270815.03805165057,135583.51875832948,0.028872293578092446,270815.03805165057,135583.51875832948,135231.51929332106,6563587.851008609,3265560.3415143313,3298027.509494278,6563587.851008609,3265560.3415143313,3298027.509494278,32190,1961401.6954039684,17254924.904886052,270625.7870259708,2986625.9040140174,9547341.490950055,9547341.490950055,9
-0.16674474816256207,-0.16674474816256207,0.0842626114144047,-0.43232980513114794,-1593874.553321739,-2007962.4118356875,414087.85851394833,-1593874.553321739,-2007962.4118356875,414087.85851394833,0.20773696177337775,0.30402524953384985,0.10585656100197662,0.20773696177337775,0.30402524953384985,0.10585656100197662,1985709.6598458176,1494057.2384410957,0.10585656100197662,1985709.6598458176,1494057.2384410957,491652.4214047221,0.0286035080400834,0.027314806771439836,0.02996705291950452,0.0286035080400834,0.027314806771439836,0.02996705291950452,273414.33000561973,134231.89302882494,0.02996705291950452,273414.33000561973,134231.89302882494,139182.4369767948,6568706.252130493,3264438.6610101704,3304267.591120322,6568706.252130493,3264438.6610101704,3304267.591120322,32190,1975591.918505733,17259715.622426532,271041.1727856932,3022466.548205849,9558769.141969293,9558769.141969293,10
-0.012853268779725669,-0.012853268779725669,0.01851224317027197,-0.04571068191689747,-122733.5514103719,-213171.7794557831,90438.22804541119,-122733.5514103719,-213171.7794557831,90438.22804541119,0.2084307900235443,0.30707694190986135,0.10509253200027102,0.2084307900235443,0.30707694190986135,0.10509253200027102,1990268.11943826,1500169.0634946171,0.10509253200027102,1990268.11943826,1500169.0634946171,490099.055943643,0.028763591777128908,0.027220605172535533,0.03037997056964054,0.028763591777128908,0.027220605172535533,0.03037997056964054,274658.3636135981,132981.36133394908,0.03037997056964054,274658.3636135981,132981.36133394908,141677.00227964902,6567212.92303727,3266438.518471358,3300774.404565912,6567212.92303727,3266438.518471358,3300774.404565912,32190,1987471.046579942,17227393.468010113,272947.98672837083,3039979.607356156,9548820.110567348,9548820.110567348,11
-0.22283376388865508,-0.22283376388865508,-0.26665540636694235,-0.1763179480015035,-2122729.1203877013,-814762.2303354334,-1307966.890052268,-2122729.1203877013,-814762.2303354334,-1307966.890052268,0.20987121058797695,0.30679302485024024,0.10699060153946931,0.20987121058797695,0.30679302485024024,0.10699060153946931,1999246.9833643537,1504845.2385432061,0.10699060153946931,1999246.9833643537,1504845.2385432061,494401.74482114735,0.028608018280575163,0.02715626702482096,0.03014902382732215,0.028608018280575163,0.02715626702482096,0.03014902382732215,272521.86751691956,133203.742649815,0.03014902382732215,272521.86751691956,133203.742649815,139318.12486710458,6566418.479256721,3264655.4134166776,3301763.065840043,6566418.479256721,3264655.4134166776,3301763.065840043,32190,1984564.805670913,17324891.438981816,268981.96375752025,3017513.865725497,9526065.90376663,9526065.90376663,12
-0.07603642685208231,-0.07603642685208231,-0.03890060502900771,-0.11468317346541472,-727166.8311811577,-537447.1718260562,-189719.6593551014,-727166.8311811577,-537447.1718260562,-189719.6593551014,0.20720005373984393,0.30756295844771975,0.10275373864003241,0.20720005373984393,0.30756295844771975,0.10275373864003241,1981537.1754865902,1499995.6855025045,0.10275373864003241,1981537.1754865902,1499995.6855025045,481541.4899840857,0.02814547499562172,0.027575923787513067,0.028738199220979123,0.02814547499562172,0.027575923787513067,0.028738199220979123,269166.4602345036,134488.7788626425,0.028738199220979123,269166.4602345036,134488.7788626425,134677.6813718611,6566101.860634715,3264921.538813745,3301180.32182097,6566101.860634715,3264921.538813745,3301180.32182097,32190,1971199.8814279705,17247339.45513883,267192.27684010315,3049475.6799706197,9563400.876211002,9563400.876211002,13
-0.17492355844658844,-0.17492355844658844,-0.3185982984312103,-0.023893576038588646,-1664469.5456640818,-110841.4064891029,-1553628.1391749787,-1664469.5456640818,-110841.4064891029,-1553628.1391749787,0.20961614272831386,0.30849473242077674,0.1056755915682497,0.20961614272831386,0.30849473242077674,0.1056755915682497,1994583.7424602113,1504358.621612848,0.1056755915682497,1994583.7424602113,1504358.621612848,490225.12084736314,0.02817237878681952,0.02681645547630136,0.02959771683689063,0.02817237878681952,0.02681645547630136,0.02959771683689063,268071.7619513328,130769.05942707133,0.02959771683689063,268071.7619513328,130769.05942707133,137302.7025242615,6566185.692691104,3264176.6001383886,3302009.092552715,6566185.692691104,3264176.6001383886,3302009.092552715,32190,1972111.3607273316,17214652.538315684,275192.8940376604,3005085.146062367,9515410.962625226,9515410.962625226,14
0.14855202576969684,0.14855202576969684,0.3356104639093956,-0.05037528641279184,1415411.5240123938,-232609.63994182678,1648021.1639542205,1415411.5240123938,-232609.63994182678,1648021.1639542205,0.2068186032022295,0.302229457100855,0.10535392238994123,0.2068186032022295,0.302229457100855,0.10535392238994123,1970578.5420012558,1484103.1351366611,0.10535392238994123,1970578.5420012558,1484103.1351366611,486475.40686459455,0.028420305225906477,0.02734909681537208,0.029559481902532752,0.028420305225906477,0.02734909681537208,0.029559481902532752,270790.16475387226,134298.2273012029,0.029559481902532752,270790.16475387226,134298.2273012029,136491.93745266934,6564385.155633468,3264993.8332635695,3299391.322369899,6564385.155633468,3264993.8332635695,3299391.322369899,32190,1988435.3435250705,17253108.14488114,266488.5606836044,2985328.2934915996,9528052.658176025,9528052.658176025,15
0.17873753422514427,0.17873753422514427,0.27730697918886793,0.07400369518086605,1716741.7258936581,344620.0359090176,1372121.6899846406,1716741.7258936581,344620.0359090176,1372121.6899846406,0.2067704911953929,0.3031868094937679,0.1043244323216692,0.2067704911953929,0.3031868094937679,0.1043244323216692,1985993.2132191285,1500175.720930215,0.1043244323216692,1985993.2132191285,1500175.720930215,485817.49228891375,0.027675466264448525,0.026191504938496923,0.029252232438969922,0.027675466264448525,0.026191504938496923,0.029252232438969922,265817.8536797632,129596.20462698449,0.029252232438969922,265817.8536797632,129596.20462698449,136221.6490527787,6563319.284228598,3263401.034758853,3299918.2494697445,6563319.284228598,3263401.034758853,3299918.2494697445,32190,1982502.195867299,17375138.24349164,274058.07838335255,3048263.843033768,9604819.342148852,9604819.342148852,16
-0.10844132033897635,-0.10844132033897635,-0.03729360324963012,-0.1834511435062994,-1037832.1431611564,-854658.2470610577,-183173.89610009873,-1037832.1431611564,-854658.2470610577,-183173.89610009873,0.20712875915990483,0.30574558501248966,0.10315872370204544,0.20712875915990483,0.30574558501248966,0.10315872370204544,1982315.2591399392,1501721.612880009,0.10315872370204544,1982315.2591399392,1501721.612880009,480593.64625993016,0.028284909069736044,0.02685661303444394,0.029790737189327152,0.028284909069736044,0.02685661303444394,0.029790737189327152,270699.28425070754,131910.83770165284,0.029790737189327152,270699.28425070754,131910.83770165284,138788.44654905473,6567544.741083157,3265624.480700754,3301920.260382403,6567544.741083157,3265624.480700754,3301920.260382403,32190,1994006.845495518,17339659.92758891,275464.0350686025,3030385.324251967,9570449.160126422,9570449.160126422,17
0.21817706978901913,0.21817706978901913,0.3112811725938096,0.12022457762441789,2088659.6186019497,560865.3515942093,1527794.2670077402,2088659.6186019497,560865.3515942093,1527794.2670077402,0.20628862949011098,0.3046237474194128,0.1028327174700935,0.20628862949011098,0.3046237474194128,0.1028327174700935,1974848.82627395,1495119.0623696852,0.1028327174700935,1974848.82627395,1495119.0623696852,479729.763904265,0.028055737783670036,0.026699672529542997,0.029482420036954476,0.028055737783670036,0.026699672529542997,0.029482420036954476,268584.07547366305,131044.2462090335,0.029482420036954476,268584.07547366305,131044.2462090335,137539.82926462952,6565307.880462255,3265294.134388618,3300013.7460736376,6565307.880462255,3265294.134388618,3300013.7460736376,32190,1979893.9966413402,17263472.25428561,272707.4730198848,2984677.720557052,9573231.598635543,9573231.598635543,18
-0.14393240900589446,-0.14393240900589446,-0.17717202579614177,-0.10907632520476983,-1383725.7407255657,-511868.3060479772,-871857.4346775886,-1383725.7407255657,-511868.3060479772,-871857.4346775886,0.20742865021933604,0.3053982128268445,0.10469475572965063,0.20742865021933604,0.3053982128268445,0.10469475572965063,1994160.7637561357,1502854.0831649236,0.10469475572965063,1994160.7637561357,1502854.0831649236,491306.68059121206,0.028196180760965937,0.02661314237425152,0.029856203468685723,0.028196180760965937,0.02661314237425152,0.029856203468685723,271070.1597963369,130962.3566974513,0.029856203468685723,271070.1597963369,130962.3566974513,140107.80309888558,6566133.714536557,3264738.3875056314,3301395.327030925,6566133.714536557,3264738.3875056314,3301395.327030925,32190,1979195.7932734226,17306065.90722305,274685.08603782323,3013787.158831448,9613719.038558563,9613719.038558563,19
-0.0728311186159238,-0.0728311186159238,-0.1945322560265973,0.05546278146120067,-693231.4992408532,256995.90466353126,-950227.4039043846,-693231.4992408532,256995.90466353126,-950227.4039043846,0.20684887550639974,0.30310344747840734,0.10538002565602765,0.20684887550639974,0.30310344747840734,0.10538002565602765,1968858.3507796677,1480562.6989310042,0.10538002565602765,1968858.3507796677,1480562.6989310042,488295.65184866363,0.028461620266921756,0.027157869143708227,0.029835997860144854,0.028461620266921756,0.027157869143708227,0.029835997860144854,270907.4371425094,132657.44210807144,0.029835997860144854,270907.4371425094,132657.44210807144,138249.99503443795,6568420.668709099,3267009.771195426,3301410.897513673,6568420.668709099,3267009.771195426,3301410.897513673,32190,1983670.6034644314,17389416.82072174,270939.1016924293,3008786.498352682,9518342.055085298,9518342.055085298,20
-0.08593225231307616,-0.08593225231307616,-0.17374066842448682,0.007035051170344541,-824746.102256372,32796.49117225699,-857542.593428629,-824746.102256372,32796.49117225699,-857542.593428629,0.2072432076052112,0.30427814934666425,0.10450730509299842,0.2072432076052112,0.30427814934666425,0.10450730509299842,1989043.963013838,1501844.5346192,0.10450730509299842,1989043.963013838,1501844.5346192,487199.4283946381,0.028108384232288196,0.026220244321365094,0.03010745543629706,0.028108384232288196,0.026220244321365094,0.03010745543629706,269773.91738604003,129416.88621077445,0.03010745543629706,269773.91738604003,129416.88621077445,140357.03117526555,6567286.139503661,3266688.7601958527,3300597.379307808,6567286.139503661,3266688.7601958527,3300597.379307808,32190,1984391.364383529,17303944.36316362,271431.7043038916,3018748.3762551197,9597631.623241784,9597631.623241784,21
0.11969954836697655,0.11969954836697655,-0.026138960499275752,0.2735052133616691,1140511.6520072925,1268350.2564871286,-127838.60447983598,1140511.6520072925,1268350.2564871286,-127838.60447983598,0.2084224244417479,0.30723112727406005,0.1042158032651412,0.2084224244417479,0.30723112727406005,0.1042158032651412,1985873.8554856854,1502584.563933633,0.1042158032651412,1985873.8554856854,1502584.563933633,483289.29155205225,0.028476990685343626,0.027028434509952185,0.03000468146859603,0.028476990685343626,0.027028434509952185,0.03000468146859603,271332.1824002626,132188.78191895445,0.03000468146859603,271332.1824002626,132188.78191895445,139143.40048130817,6564087.4699455295,3264801.1923521725,3299286.277593357,6564087.4699455295,3264801.1923521725,3299286.277593357,32190,1988796.6993349115,17332434.850520756,272189.97350649413,3001655.3176055406,9528119.9266575,9528119.9266575,22
-0.06627449624513086,-0.06627449624513086,-0.11518137514793006,-0.014489478975646623,-634077.0651421554,-67332.35546435209,-566744.7096778033,-634077.0651421554,-67332.35546435209,-566744.7096778033,0.2071915046907195,0.3026715408965751,0.10609252976659658,0.2071915046907195,0.3026715408965751,0.10609252976659658,1982291.6605922992,1489281.5296991663,0.10609252976659658,1982291.6605922992,1489281.5296991663,493010.1308931327,0.028356206629844952,0.027168818150150556,0.029613472157844968,0.028356206629844952,0.027168818150150556,0.029613472157844968,271296.2194674938,133682.93211485265,0.029613472157844968,271296.2194674938,133682.93211485265,137613.28735264114,6564696.452878433,3265402.178799044,3299294.2740793894,6564696.452878433,3265402.178799044,3299294.2740793894,32190,1975122.2051265403,17253042.150067694,268629.74974095094,3008125.933433819,9567436.963939814,9567436.963939814,23
-0.08441745455359377,-0.08441745455359377,0.008623738206820124,-0.1836019494063419,-801928.2708437723,-844198.1686862808,42269.89784250843,-801928.2708437723,-844198.1686862808,42269.89784250843,0.20937725050556324,0.30566928048802516,0.10672727291177138,0.20937725050556324,0.30566928048802516,0.10672727291177138,1988990.752443882,1498260.8411748344,0.10672727291177138,1988990.752443882,1498260.8411748344,490729.9112690475,0.028793466360904563,0.027714577178112022,0.02994359218606383,0.028793466360904563,0.027714577178112022,0.02994359218606383,273525.12359560997,135845.07298014106,0.02994359218606383,273525.12359560997,135845.07298014106,137680.0506154689,6564890.394847867,3264832.3934389134,3300058.001408954,6564890.394847867,3264832.3934389134,3300058.001408954,32190,1968747.0095939196,17203168.098389566,271829.56011858577,3018640.64967261,9499555.217394706,9499555.217394706,24
