cv_i,cv_i_NJ,cv_i_boat_NJ,cv_i_shore_NJ,cv_sum,cv_sum_shore,cv_sum_boat,cv_sum_NJ,cv_sum_shore_NJ,cv_sum_boat_NJ,sf_keep_i,sf_keep_i_boat,sf_keep_i_shore,sf_keep_i_NJ,sf_keep_i_boat_NJ,sf_keep_i_shore_NJ,sf_keep_sum,sf_keep_sum_boat,sf_keep_i_shore,sf_keep_sum_NJ,sf_keep_sum_boat_NJ,sf_keep_sum_shore_NJ,bsb_keep_i,bsb_keep_i_boat,bsb_keep_i_shore,bsb_keep_i_NJ,bsb_keep_i_boat_NJ,bsb_keep_i_shore_NJ,bsb_keep_sum,bsb_keep_sum_boat,bsb_keep_i_shore,bsb_keep_sum_NJ,bsb_keep_sum_boat_NJ,bsb_keep_sum_shore_NJ,ntrips_sum,ntrips_sum_boat,ntrips_sum_shore,ntrips_sum_NJ,ntrips_sum_boat_NJ,ntrips_sum_shore_NJ,seed_NJ,calib_sf_keep_sum_NJ,calib_sf_rel_sum_NJ,calib_bsb_keep_sum_NJ,calib_bsb_rel_sum_NJ,n_choice_occasions_NJ,n_choice_occasions_sum,draw
-0.14053046032971883,-0.14053046032971883,-0.1624062917213222,-0.11759657205972225,-1334678.8066569958,-545247.0169594865,-789431.7896975093,-1334678.8066569958,-545247.0169594865,-789431.7896975093,0.20953441959490526,0.3083164044931783,0.1059746981748985,0.20953441959490526,0.3083164044931783,0.1059746981748985,1990039.3725484207,1498678.2126015122,0.1059746981748985,1990039.3725484207,1498678.2126015122,491361.1599469086,0.028320016099575806,0.027300780218721274,0.029388548828405556,0.028320016099575806,0.027300780218721274,0.029388548828405556,268967.4907746342,132704.8574274782,0.029388548828405556,268967.4907746342,132704.8574274782,136262.633347156,6564417.024023732,3264419.8554391814,3299997.1685845507,6564417.024023732,3264419.8554391814,3299997.1685845507,32190,1983822.742988212,17352851.07188497,274274.52886464074,3028836.6555226916,9497434.24682103,9497434.24682103,25
0.14580109871162247,0.14580109871162247,0.134504966598302,0.1577703010335895,1393956.3634454554,732375.9922998705,661580.371145585,1393956.3634454554,732375.9922998705,661580.371145585,0.20599698211808581,0.3024484745271203,0.10379851140986347,0.20599698211808581,0.3024484745271203,0.10379851140986347,1969469.4114892518,1487632.6063679666,0.10379851140986347,1969469.4114892518,1487632.6063679666,481836.8051212854,0.02875338022844663,0.02744252526938791,0.03014234134029712,0.02875338022844663,0.02744252526938791,0.03014234134029712,274901.6138711367,134979.67035756243,0.03014234134029712,274901.6138711367,134979.67035756243,139921.94351357422,6563420.262527242,3263225.463747504,3300194.7987797377,6563420.262527242,3263225.463747504,3300194.7987797377,32190,1982507.86493971,17291283.227362484,269883.66065975383,3010050.9227781966,9560671.186727734,9560671.186727734,26
-0.00950413329153583,-0.00950413329153583,0.1510625585677793,-0.17858493251419363,-91331.96834063191,-835912.4584085165,744580.4900678846,-91331.96834063191,-835912.4584085165,744580.4900678846,0.20729067021932465,0.30470422806855046,0.10471172295732946,0.20729067021932465,0.30470422806855046,0.10471172295732946,1992003.3051977903,1501873.3007838062,0.10471172295732946,1992003.3051977903,1501873.3007838062,490130.004413984,0.028612295693928903,0.027401559915863676,0.029887231177946335,0.028612295693928903,0.027401559915863676,0.029887231177946335,274955.87491370586,135061.04427341558,0.029887231177946335,274955.87491370586,135061.04427341558,139894.83064029025,6566144.418285914,3263580.5962366867,3302563.8220492266,6566144.418285914,3263580.5962366867,3302563.8220492266,32190,1986137.1113344606,17262383.85469359,272422.6445314407,3032450.928613126,9609710.379585074,9609710.379585074,27
-0.11681516904892447,-0.11681516904892447,0.10631877544179642,-0.35270648472481586,-1120397.1412135526,-1644429.4734128653,524032.3321993128,-1120397.1412135526,-1644429.4734128653,524032.3321993128,0.20677075279942772,0.30252476789603,0.10554213581808797,0.20677075279942772,0.30252476789603,0.10554213581808797,1983178.7447572583,1491107.8406409996,0.10554213581808797,1983178.7447572583,1491107.8406409996,492070.90411625867,0.02812731495865785,0.026599239673756506,0.02974275581069809,0.02812731495865785,0.026599239673756506,0.02974275581069809,269774.5808722399,131104.42198986627,0.02974275581069809,269774.5808722399,131104.42198986627,138670.15888237362,6565135.391617332,3262545.1982293436,3302590.1933879885,6565135.391617332,3262545.1982293436,3302590.1933879885,32190,1981806.8888781646,17286173.077786162,267541.18641538004,2980566.089447505,9591195.649807334,9591195.649807334,28
-0.03270114336036887,-0.03270114336036887,0.017936461539038256,-0.08550763988830017,-309634.04625889054,-396331.0652167454,86697.01895785489,-309634.04625889054,-396331.0652167454,86697.01895785489,0.20915941367350618,0.3093899634582564,0.10463582513263053,0.20915941367350618,0.3093899634582564,0.10463582513263053,1980446.8258242062,1495455.9163707122,0.10463582513263053,1980446.8258242062,1495455.9163707122,484990.90945349407,0.028821342993495883,0.027863754593667953,0.029819946474271736,0.028821342993495883,0.027863754593667953,0.029819946474271736,272897.76847700996,134681.2165257081,0.029819946474271736,272897.76847700996,134681.2165257081,138216.55195130184,6564114.140252404,3262828.6230730875,3301285.517179316,6564114.140252404,3262828.6230730875,3301285.517179316,32190,1975444.1172954675,17360937.201255903,272442.32231138734,3013598.4573920714,9468600.007244453,9468600.007244453,29
-0.07364742195122875,-0.07364742195122875,-0.30717238392417323,0.1700411110883118,-703804.7668689516,795186.8376366147,-1498991.6045055664,-703804.7668689516,795186.8376366147,-1498991.6045055664,0.2069869271411928,0.30650996998218205,0.1031324008042529,0.2069869271411928,0.30650996998218205,0.1031324008042529,1978051.3987034045,1495759.0452335803,0.1031324008042529,1978051.3987034045,1495759.0452335803,482292.3534698242,0.028609947474797764,0.027050614725367364,0.030237146156338414,0.028609947474797764,0.027050614725367364,0.030237146156338414,273408.3132735787,132006.15189433802,0.030237146156338414,273408.3132735787,132006.15189433802,141402.16137924072,6565305.353235187,3265972.6896622507,3299332.6635729363,6565305.353235187,3265972.6896622507,3299332.6635729363,32190,1971174.423525571,17317687.165683623,272918.68107110646,3033411.3418148034,9556407.382936358,9556407.382936358,30
-0.03203642831871173,-0.03203642831871173,0.04605910663430124,-0.11455953400049528,-306986.42878396343,-533748.3945679811,226761.96578401767,-306986.42878396343,-533748.3945679811,226761.96578401767,0.2051927429187686,0.300934565657628,0.10402290573410565,0.2051927429187686,0.300934565657628,0.10402290573410565,1966242.5141265474,1481585.698626274,0.10402290573410565,1966242.5141265474,1481585.698626274,484656.8155002733,0.028120234426585955,0.026633934028257897,0.029690799567344644,0.028120234426585955,0.026633934028257897,0.029690799567344644,269459.8242134073,131126.3651890244,0.029690799567344644,269459.8242134073,131126.3651890244,138333.4590243829,6565113.772928867,3263053.901536774,3302059.8713920927,6565113.772928867,3263053.901536774,3302059.8713920927,32190,1991527.7098803222,17337112.078411072,270039.17385217565,3040599.7425641115,9582417.419630384,9582417.419630384,31
-0.25944823824318725,-0.25944823824318725,-0.04930254314669284,-0.47946616710665196,-2465144.485548565,-2225545.284979699,-239599.20056886633,-2465144.485548565,-2225545.284979699,-239599.20056886633,0.20725212894464695,0.3061690007253692,0.10368833598255908,0.20725212894464695,0.3061690007253692,0.10368833598255908,1969203.7465569966,1487912.0453178464,0.10368833598255908,1969203.7465569966,1487912.0453178464,481291.7012391503,0.028813021974743974,0.027404047857691856,0.03028818694023942,0.028813021974743974,0.027404047857691856,0.03028818694023942,273766.60066757974,133177.4699637246,0.03028818694023942,273766.60066757974,133177.4699637246,140589.13070385513,6569625.673804506,3264612.8037466807,3305012.8700578245,6569625.673804506,3264612.8037466807,3305012.8700578245,32190,1980664.4183368625,17318403.206412464,273261.88446338015,3026032.079902984,9501488.629257618,9501488.629257618,32
-0.07600288430272949,-0.07600288430272949,-0.09053676940035082,-0.06058999515121293,-727728.7793889727,-281560.72035621444,-446168.05903275823,-727728.7793889727,-281560.72035621444,-446168.05903275823,0.20638248778217877,0.3028794999061384,0.10404937166565235,0.20638248778217877,0.3028794999061384,0.10404937166565235,1976115.4763910815,1492599.7413975608,0.10404937166565235,1976115.4763910815,1492599.7413975608,483515.7349935205,0.028163210761659365,0.026813646108632728,0.02959439659120116,0.028163210761659365,0.026813646108632728,0.02959439659120116,269663.1736977475,132138.4948802202,0.02959439659120116,269663.1736977475,132138.4948802202,137524.6788175273,6566080.037686319,3263122.3560069893,3302957.68167933,6566080.037686319,3263122.3560069893,3302957.68167933,32190,1972617.458059886,17120318.29192346,268882.1548673386,3001323.17537262,9575015.2913978,9575015.2913978,33
-0.2797606862448081,-0.2797606862448081,-0.3543951249684245,-0.20141277394499038,-2677545.3487171973,-940448.6806769237,-1737096.6680402737,-2677545.3487171973,-940448.6806769237,-1737096.6680402737,0.2075380419677126,0.3057617371996911,0.1044271779830951,0.2075380419677126,0.3057617371996911,0.1044271779830951,1986313.8256182917,1498716.143319161,0.1044271779830951,1986313.8256182917,1498716.143319161,487597.6822991309,0.0277786986405621,0.026567022381309226,0.029050662454040563,0.0277786986405621,0.026567022381309226,0.029050662454040563,265865.537923966,130220.43139683541,0.029050662454040563,265865.537923966,130220.43139683541,135645.10652713059,6565687.66136206,3264501.3194926404,3301186.3418694194,6565687.66136206,3264501.3194926404,3301186.3418694194,32190,1978633.8885097173,17306186.922503054,272275.9700116881,2997011.136078441,9570842.08170042,9570842.08170042,34
0.044316966820970916,0.044316966820970916,0.13220911873668553,-0.04963808927571664,423056.1237596108,-229026.88878938998,652083.0125490008,423056.1237596108,-229026.88878938998,652083.0125490008,0.20700356133163997,0.3034451273118458,0.10390934251660894,0.20700356133163997,0.3034451273118458,0.10390934251660894,1976085.6968207073,1496654.8045367002,0.10390934251660894,1976085.6968207073,1496654.8045367002,479430.892284007,0.028429996585370276,0.02720887902248818,0.029735348276284147,0.028429996585370276,0.02720887902248818,0.029735348276284147,271396.8264681481,134199.87948336735,0.029735348276284147,271396.8264681481,134199.87948336735,137196.94698478072,6564573.513868874,3262872.663891459,3301700.849977415,6564573.513868874,3262872.663891459,3301700.849977415,32190,1992393.2294181793,17329717.71919586,269206.7382340575,2991046.2655457016,9546143.477477783,9546143.477477783,35
-0.09069611110008581,-0.09069611110008581,-0.15817203784922584,-0.019222958839929707,-861193.4604512695,-88639.12888476856,-772554.331566501,-861193.4604512695,-88639.12888476856,-772554.331566501,0.2096100388242846,0.3063674844373433,0.10712075152162365,0.2096100388242846,0.3063674844373433,0.10712075152162365,1990325.6323880001,1496380.336066844,0.10712075152162365,1990325.6323880001,1496380.336066844,493945.29632115614,0.028720809840138913,0.02704073995264539,0.030500405862924306,0.028720809840138913,0.02704073995264539,0.030500405862924306,272714.8199981499,132074.17103074127,0.030500405862924306,272714.8199981499,132074.17103074127,140640.64896740863,6562877.963524577,3263752.46262068,3299125.5009038965,6562877.963524577,3263752.46262068,3299125.5009038965,32190,1975601.1188232892,17334933.691131297,270900.7548719404,3014230.9414077,9495373.616415786,9495373.616415786,36
-0.17146513555383835,-0.17146513555383835,-0.27705416867855165,-0.06036850283366567,-1636527.2774501701,-280767.2555099527,-1355760.0219402174,-1636527.2774501701,-280767.2555099527,-1355760.0219402174,0.20848695913823645,0.30696117786121013,0.1048762546349522,0.20848695913823645,0.30696117786121013,0.1048762546349522,1989877.3853955357,1502109.4799506874,0.1048762546349522,1989877.3853955357,1502109.4799506874,487767.90544484823,0.028199587314893748,0.026689149597650088,0.02978881054531312,0.028199587314893748,0.026689149597650088,0.02978881054531312,269147.3908360278,130602.91500633553,0.02978881054531312,269147.3908360278,130602.91500633553,138544.47582969227,6565517.677432033,3264236.5439557754,3301281.133476258,6565517.677432033,3264236.5439557754,3301281.133476258,32190,1987247.9957628348,17259411.536121815,267623.815208703,3000239.8307856712,9544373.392084228,9544373.392084228,37
0.07054957338622213,0.07054957338622213,0.22289084867821465,-0.09035827650387288,670529.7455756863,-417656.5677907598,1088186.3133664462,670529.7455756863,-417656.5677907598,1088186.3133664462,0.20811339485829272,0.3051369169492223,0.10563396964347557,0.20811339485829272,0.3051369169492223,0.10563396964347557,1977988.172108151,1489723.8657220467,0.10563396964347557,1977988.172108151,1489723.8657220467,488264.3063861043,0.028601091056717293,0.0273259363271621,0.029947951291519965,0.028601091056717293,0.0273259363271621,0.029947951291519965,271835.55319971644,133409.29018611225,0.029947951291519965,271835.55319971644,133409.29018611225,138426.2630136042,6564066.670073336,3262238.4209278487,3301828.249145487,6564066.670073336,3262238.4209278487,3301828.249145487,32190,1980159.0240452713,17202187.37784828,270418.9875329342,2976255.294793442,9504377.041444115,9504377.041444115,38
0.05491844401430974,0.05491844401430974,-0.0710284036562162,0.18840242448981523,523229.04085775116,871416.5903977955,-348187.54954004433,523229.04085775116,871416.5903977955,-348187.54954004433,0.20613654814342214,0.3035753653948151,0.10286662579041458,0.20613654814342214,0.3035753653948151,0.10286662579041458,1963941.8105638046,1488153.4306915763,0.10286662579041458,1963941.8105638046,1488153.4306915763,475788.3798722283,0.02830572883931498,0.02785773427386176,0.02878053308359846,0.02830572883931498,0.02785773427386176,0.02878053308359846,269679.5150917845,136561.0901168654,0.02878053308359846,269679.5150917845,136561.0901168654,133118.42497491906,6565122.806731107,3264488.2778658285,3300634.5288652782,6565122.806731107,3264488.2778658285,3300634.5288652782,32190,1970250.1942692255,17278863.483260434,269525.3588590472,2999263.974952263,9527382.8355628,9527382.8355628,39
-0.01828924177485077,-0.01828924177485077,-0.15133460936312146,0.12144527110784493,-174861.90454774746,566327.3488571655,-741189.253404913,-174861.90454774746,566327.3488571655,-741189.253404913,0.20736022756750852,0.30602801733369556,0.10373170001999345,0.20736022756750852,0.30602801733369556,0.10373170001999345,1982553.7201749152,1498828.8445261763,0.10373170001999345,1982553.7201749152,1498828.8445261763,483724.8756487389,0.02864030886774791,0.027380167695739314,0.029963806378604296,0.02864030886774791,0.027380167695739314,0.029963806378604296,273827.58766613784,134099.43791384797,0.029963806378604296,273827.58766613784,134099.43791384797,139728.14975228984,6564368.109332067,3264201.4650951438,3300166.6442369237,6564368.109332067,3264201.4650951438,3300166.6442369237,32190,1969090.4464122097,17218692.303941134,272009.29525378515,3000176.2350395997,9560916.012833137,9560916.012833137,40
0.06879569979655448,0.06879569979655448,0.1797485986556207,-0.04802825320131541,662479.1701461913,-225287.34336227455,887766.5135084658,662479.1701461913,-225287.34336227455,887766.5135084658,0.20477678053990775,0.30066297353412913,0.10381678563495014,0.20477678053990775,0.30066297353412913,0.10381678563495014,1971930.6880875882,1484954.6630784567,0.10381678563495014,1971930.6880875882,1484954.6630784567,486976.02500913135,0.028405320330456917,0.027213291601867137,0.029660425060417772,0.028405320330456917,0.027213291601867137,0.029660425060417772,273533.5652650822,134404.65843500113,0.029660425060417772,273533.5652650822,134404.65843500113,139128.90683008102,6562383.747277126,3262447.8595771487,3299935.887699977,6562383.747277126,3262447.8595771487,3299935.887699977,32190,1978162.571204538,17254900.64808312,270308.9112261256,3026412.6810028185,9629659.587812936,9629659.587812936,41
-0.0623853001440952,-0.0623853001440952,0.038646154283526274,-0.16959540677772422,-595771.0974720387,-785779.043033509,190007.94556147023,-595771.0974720387,-785779.043033509,190007.94556147023,0.20902868581420747,0.30505357537981165,0.10713132416446443,0.20902868581420747,0.30505357537981165,0.10713132416446443,1996195.4060175424,1499828.4879488482,0.10713132416446443,1996195.4060175424,1499828.4879488482,496366.9180686942,0.028465707055278244,0.026653811057482796,0.030388410872947788,0.028465707055278244,0.026653811057482796,0.030388410872947788,271843.6152983045,131046.30911683562,0.030388410872947788,271843.6152983045,131046.30911683562,140797.30618146886,6565626.982540955,3264275.0310379425,3301351.951503012,6565626.982540955,3264275.0310379425,3301351.951503012,32190,1968366.4791999965,17225232.66186111,270805.6724026669,3029610.978051931,9549863.446933001,9549863.446933001,42
0.15394236922111787,0.15394236922111787,0.26018840416799743,0.04267647561833663,1486665.9145555724,201313.73988289887,1285352.1746726735,1486665.9145555724,201313.73988289887,1285352.1746726735,0.20441777551262444,0.3020116527524054,0.1022128323665246,0.20441777551262444,0.3020116527524054,0.1022128323665246,1974121.4892397684,1491962.4718984275,0.1022128323665246,1974121.4892397684,1491962.4718984275,482159.01734134083,0.028235354661414174,0.02705789332980579,0.02946844808753243,0.028235354661414174,0.02705789332980579,0.02946844808753243,272676.9736810955,133668.22454958898,0.02946844808753243,272676.9736810955,133668.22454958898,139008.74913150654,6561425.101751382,3261870.797976874,3299554.303774508,6561425.101751382,3261870.797976874,3299554.303774508,32190,1985682.4558190005,17263308.061509557,269360.84334115364,3021852.6550614913,9657288.776816038,9657288.776816038,43
-0.033580706416810074,-0.033580706416810074,0.013152034543194495,-0.08275929329219571,-322362.2003385349,-387099.31905643735,64737.11871790249,-322362.2003385349,-387099.31905643735,64737.11871790249,0.2070244817214501,0.30462880199014253,0.10431185573071518,0.2070244817214501,0.30462880199014253,0.10431185573071518,1987357.4612553064,1499447.9260650033,0.10431185573071518,1987357.4612553064,1499447.9260650033,487909.53519030305,0.02765706671849561,0.026341983348608156,0.02904097745058247,0.02765706671849561,0.026341983348608156,0.02904097745058247,265497.47857063764,129660.85951973603,0.02904097745058247,265497.47857063764,129660.85951973603,135836.61905090162,6568037.529541892,3264682.742394677,3303354.787147215,6568037.529541892,3264682.742394677,3303354.787147215,32190,1988449.2452169778,17342115.60594384,271776.8263413395,3034833.9258374134,9599625.342520025,9599625.342520025,44
0.028339323207476275,0.028339323207476275,0.024180128262758806,0.03269374273004054,270064.5560197304,152208.2011829536,117856.35483677681,270064.5560197304,152208.2011829536,117856.35483677681,0.2078843421174912,0.3068352440985205,0.10428887590622764,0.2078843421174912,0.3068352440985205,0.10428887590622764,1981070.3363093364,1495545.5575725858,0.10428887590622764,1981070.3363093364,1495545.5575725858,485524.7787367505,0.028012409375031404,0.0266282093317205,0.02946158109500153,0.028012409375031404,0.0266282093317205,0.02946158109500153,266949.1732574264,129788.54593177255,0.02946158109500153,266949.1732574264,129788.54593177255,137160.62732565386,6566475.644878591,3265169.685018094,3301305.9598604976,6566475.644878591,3265169.685018094,3301305.9598604976,32190,1977479.1892357373,17222287.387099948,272214.7243086949,2977319.177002817,9529675.569262851,9529675.569262851,45
-0.07852999286654876,-0.07852999286654876,-0.08927014077986706,-0.0670996743220511,-755543.7576282202,-312737.4624083786,-442806.2952198416,-755543.7576282202,-312737.4624083786,-442806.2952198416,0.20641942189965745,0.3032233849424238,0.10339475753945036,0.20641942189965745,0.3032233849424238,0.10339475753945036,1985978.8594982233,1504077.6516917523,0.10339475753945036,1985978.8594982233,1504077.6516917523,481901.20780647104,0.028732289555107413,0.026539689691657445,0.03106578766724951,0.028732289555107413,0.026539689691657445,0.03106578766724951,276435.8078144566,131644.7085888034,0.03106578766724951,276435.8078144566,131644.7085888034,144791.0992256532,6569661.720066521,3266598.667588243,3303063.0524782785,6569661.720066521,3266598.667588243,3303063.0524782785,32190,1981692.5573490458,17310999.16137371,268291.73039021157,2991174.9683140246,9621085.270084847,9621085.270084847,46
0.24285161110350267,0.24285161110350267,0.1612599466806004,0.32890237045623233,2334835.7847273992,1539019.833877102,795815.9508502972,2334835.7847273992,1539019.833877102,795815.9508502972,0.20474259233837003,0.3020204118346267,0.10214840829962642,0.20474259233837003,0.3020204118346267,0.10214840829962642,1968446.2008602477,1490467.2001189883,0.10214840829962642,1968446.2008602477,1490467.2001189883,477979.00074125937,0.02816413445769466,0.026936520116443485,0.029458839584794793,0.02816413445769466,0.026936520116443485,0.029458839584794793,270776.992908947,132931.41173811667,0.029458839584794793,270776.992908947,132931.41173811667,137845.58117083032,6562092.6846106155,3263435.10378717,3298657.580823445,6562092.6846106155,3263435.10378717,3298657.580823445,32190,1970009.2966427037,17275029.811102707,272570.80727445503,3043353.9880573847,9614248.693340141,9614248.693340141,47
-0.039423473502933105,-0.039423473502933105,0.0647570004771974,-0.1493927739240474,-377020.7970411501,-695038.2728928131,318017.47585166304,-377020.7970411501,-695038.2728928131,318017.47585166304,0.20660805194975815,0.30274528796102085,0.10512891498024841,0.20660805194975815,0.30274528796102085,0.10512891498024841,1975866.799647214,1486762.6911973904,0.10512891498024841,1975866.799647214,1486762.6911973904,489104.10844982346,0.028054345339623886,0.027061589296846326,0.029102264237880225,0.028054345339623886,0.027061589296846326,0.029102264237880225,268293.75244232954,132897.72931573418,0.029102264237880225,268293.75244232954,132897.72931573418,135396.02312659533,6563942.526693066,3262398.8963294406,3301543.630363625,6563942.526693066,3262398.8963294406,3301543.630363625,32190,1972961.0187115076,17310489.04941774,268296.43581320095,3018354.5890191905,9563358.160541074,9563358.160541074,48
-0.007062370490461717,-0.007062370490461717,-0.21523096699397717,0.21368277867726687,-67256.20418239196,987635.3547742266,-1054891.5589566187,-67256.20418239196,987635.3547742266,-1054891.5589566187,0.20823296364874047,0.3058142308196243,0.10475630223382354,0.20823296364874047,0.3058142308196243,0.10475630223382354,1983039.3689454668,1498858.9012354345,0.10475630223382354,1983039.3689454668,1498858.9012354345,484180.4677100324,0.028679177836183643,0.027345001613388417,0.030093958616107835,0.028679177836183643,0.027345001613388417,0.030093958616107835,273116.88659474364,134023.5180118192,0.030093958616107835,273116.88659474364,134023.5180118192,139093.36858292448,6564092.017498345,3263791.662035666,3300300.3554626787,6564092.017498345,3263791.662035666,3300300.3554626787,32190,1981386.4316837338,17383888.804733213,269782.26610293594,2983544.869002484,9523176.994640358,9523176.994640358,49
