cv_i,cv_i_NJ,cv_i_boat_NJ,cv_i_shore_NJ,cv_sum,cv_sum_shore,cv_sum_boat,cv_sum_NJ,cv_sum_shore_NJ,cv_sum_boat_NJ,sf_keep_i,sf_keep_i_boat,sf_keep_i_shore,sf_keep_i_NJ,sf_keep_i_boat_NJ,sf_keep_i_shore_NJ,sf_keep_sum,sf_keep_sum_boat,sf_keep_i_shore,sf_keep_sum_NJ,sf_keep_sum_boat_NJ,sf_keep_sum_shore_NJ,bsb_keep_i,bsb_keep_i_boat,bsb_keep_i_shore,bsb_keep_i_NJ,bsb_keep_i_boat_NJ,bsb_keep_i_shore_NJ,bsb_keep_sum,bsb_keep_sum_boat,bsb_keep_i_shore,bsb_keep_sum_NJ,bsb_keep_sum_boat_NJ,bsb_keep_sum_shore_NJ,ntrips_sum,ntrips_sum_boat,ntrips_sum_shore,ntrips_sum_NJ,ntrips_sum_boat_NJ,ntrips_sum_shore_NJ,seed_NJ,calib_sf_keep_sum_NJ,calib_sf_rel_sum_NJ,calib_bsb_keep_sum_NJ,calib_bsb_rel_sum_NJ,n_choice_occasions_NJ,n_choice_occasions_sum,draw
0.2809925150793736,0.2809925150793736,0.3620127351386764,0.19679236697111646,2687370.3586044223,922934.442019026,1764435.9165853963,2687370.3586044223,922934.442019026,1764435.9165853963,0.2061638143197183,0.30600027554888787,0.10240891442007098,0.2061638143197183,0.30600027554888787,0.10240891442007098,1971719.8640082437,1491433.378598295,0.10240891442007098,1971719.8640082437,1491433.378598295,480286.48540994874,0.02784627996935165,0.026851650844138927,0.028879946868730577,0.02784627996935165,0.026851650844138927,0.028879946868730577,266317.65392717696,130873.89633091273,0.028879946868730577,266317.65392717696,130873.89633091273,135443.75759626424,6563724.352323133,3263079.1194616454,3300645.2328614877,6563724.352323133,3263079.1194616454,3300645.2328614877,32190,1989513.2105914536,17311983.022152092,271824.87963044026,2987794.536383658,9563850.331904054,9563850.331904054,50
0.00733937484273014,0.00733937484273014,0.0911485599823709,-0.08063663782526038,69966.05937020997,-375030.54027660366,444996.59964681364,69966.05937020997,-375030.54027660366,444996.59964681364,0.20852918176103247,0.3068182270436408,0.10535339883819549,0.20852918176103247,0.3068182270436408,0.10535339883819549,1987902.9786801909,1497917.9898233297,0.10535339883819549,1987902.9786801909,1497917.9898233297,489984.98885686125,0.028110384622927555,0.02732051378979355,0.0289395262773428,0.028110384622927555,0.02732051378979355,0.0289395262773428,267975.5267433072,133381.54480348795,0.0289395262773428,267975.5267433072,133381.54480348795,134593.98193981923,6564079.9150604755,3262956.207129631,3301123.7079308443,6564079.9150604755,3262956.207129631,3301123.7079308443,32190,1998554.4263409982,17367756.25515128,269140.54325473786,3016869.04331346,9532972.612716915,9532972.612716915,51
-0.08589935167585971,-0.08589935167585971,-0.24225856129267756,0.07684060365723808,-817173.8521282196,358189.7405441842,-1175363.5926724037,-817173.8521282196,358189.7405441842,-1175363.5926724037,0.20778546063463044,0.30876962746550796,0.1026803066773961,0.20778546063463044,0.30876962746550796,0.1026803066773961,1976695.3064298327,1498054.7094372122,0.1026803066773961,1976695.3064298327,1498054.7094372122,478640.59699262056,0.02855660863629688,0.027343191306105345,0.029819543404256552,0.02855660863629688,0.027343191306105345,0.029819543404256552,271663.4459721858,132660.70514571414,0.029819543404256552,271663.4459721858,132660.70514571414,139002.74082647165,6564711.682047924,3265539.4223425225,3299172.2597054015,6564711.682047924,3265539.4223425225,3299172.2597054015,32190,1976392.1592930218,17207638.00717593,271571.96359239507,3025661.4589144364,9513155.060958045,9513155.060958045,52
0.04859073501431818,0.04859073501431818,0.08012128380504169,0.015394784839797466,466774.03362076165,72040.42336193543,394733.61025882623,466774.03362076165,72040.42336193543,394733.61025882623,0.20654366080489323,0.30435076978100706,0.10357051124651248,0.20654366080489323,0.30435076978100706,0.10357051124651248,1984107.0040263769,1499445.2464471124,0.10357051124651248,1984107.0040263769,1499445.2464471124,484661.7575792644,0.028613516385518553,0.02729045054364401,0.03000646479425032,0.028613516385518553,0.02729045054364401,0.03000646479425032,274868.17096729734,134451.89039775074,0.03000646479425032,274868.17096729734,134451.89039775074,140416.28056954662,6563486.179448444,3263233.48204183,3300252.6974066137,6563486.179448444,3263233.48204183,3300252.6974066137,32190,1985016.3324274125,17316127.88134502,272191.0285947888,3027823.132822625,9606235.293275928,9606235.293275928,53
-0.05324190917733265,-0.05324190917733265,-0.024791452895015654,-0.08307201841819714,-509125.1930530366,-387785.1811417793,-121340.01191125733,-509125.1930530366,-387785.1811417793,-121340.01191125733,0.2061130708632752,0.3050047175944088,0.1024258541899809,0.2061130708632752,0.3050047175944088,0.1024258541899809,1970954.0588506074,1492824.0076375674,0.1024258541899809,1970954.0588506074,1492824.0076375674,478130.0512130402,0.028033532695679528,0.0266444582107213,0.029489967812882056,0.028033532695679528,0.0266444582107213,0.029489967812882056,268070.3597256219,130409.41530731854,0.029489967812882056,268070.3597256219,130409.41530731854,137660.94441830335,6564427.742961187,3263433.0321460473,3300994.7108151396,6564427.742961187,3263433.0321460473,3300994.7108151396,32190,1981433.6792592609,17240898.948997594,269746.73243491317,3006763.9458030756,9562489.417073585,9562489.417073585,54
-0.21029919337964884,-0.21029919337964884,-0.09940150027581332,-0.32569958788017295,-2009110.1442674424,-1524842.4606345121,-484267.68363293016,-2009110.1442674424,-1524842.4606345121,-484267.68363293016,0.20851619778990313,0.3089322426067214,0.10402303060388204,0.20851619778990313,0.3089322426067214,0.10402303060388204,1992076.1534614232,1505066.8361298966,0.10402303060388204,1992076.1534614232,1505066.8361298966,487009.31733152684,0.028330757036887696,0.027177626289320987,0.02953070754492292,0.028330757036887696,0.027177626289320987,0.02953070754492292,270660.15063039964,132404.90428466236,0.02953070754492292,270660.15063039964,132404.90428466236,138255.24634573728,6566865.523793623,3263506.552917307,3303358.9708763165,6566865.523793623,3263506.552917307,3303358.9708763165,32190,1981445.6041369569,17296180.991455607,267680.8908004064,3003843.3944341214,9553579.88768144,9553579.88768144,55
0.0035252444121127856,0.0035252444121127856,-0.22985021830777475,0.24750383623879543,33723.25934329573,1157542.1674362978,-1123818.908093002,33723.25934329573,1157542.1674362978,-1123818.908093002,0.20647736466331132,0.30588117506820384,0.10255726354324818,0.20647736466331132,0.30588117506820384,0.10255726354324818,1975207.64606727,1495561.112372133,0.10255726354324818,1975207.64606727,1495561.112372133,479646.5336951371,0.028273855213968115,0.02705061768045113,0.029552669050773344,0.028273855213968115,0.02705061768045113,0.029552669050773344,270473.88508417987,132260.02502281527,0.029552669050773344,270473.88508417987,132260.02502281527,138213.8600613646,6563564.354898643,3264426.7347921496,3299137.6201064927,6563564.354898643,3264426.7347921496,3299137.6201064927,32190,1975857.5242186321,17212142.288564794,269424.91968661745,3019073.1911136666,9566218.792496253,9566218.792496253,56
-0.21411734444935104,-0.21411734444935104,-0.17310765543339465,-0.2576192962763586,-2029280.7206280036,-1184782.4502099224,-844498.2704180812,-2029280.7206280036,-1184782.4502099224,-844498.2704180812,0.20887705374225493,0.3061641628704013,0.10567756025097848,0.20887705374225493,0.3061641628704013,0.10567756025097848,1979616.2671025598,1493608.733598359,0.10567756025097848,1979616.2671025598,1493608.733598359,486007.53350420075,0.02827626562701245,0.026919264374738225,0.029715735287039698,0.02827626562701245,0.026919264374738225,0.029715735287039698,267986.1401971847,131324.4763697953,0.029715735287039698,267986.1401971847,131324.4763697953,136661.66382738936,6567055.152767755,3265689.6211613654,3301365.531606389,6567055.152767755,3265689.6211613654,3301365.531606389,32190,1973489.2100285925,17237355.92601967,275609.66777988145,3007131.555215477,9477423.353286663,9477423.353286663,57
0.08552810110473894,0.08552810110473894,0.16003711303605692,0.0066155481176958155,822999.5629898746,30915.694224983297,792083.8687648914,822999.5629898746,30915.694224983297,792083.8687648914,0.2036293129709845,0.2995948644652965,0.10199212210061893,0.2036293129709845,0.2995948644652965,0.10199212210061893,1959435.9447056986,1482807.673831881,0.10199212210061893,1959435.9447056986,1482807.673831881,476628.27087381773,0.02830355065525791,0.026942442336418643,0.029745101543498367,0.02830355065525791,0.026942442336418643,0.029745101543498367,272352.7065310746,133348.2812514704,0.029745101543498367,272352.7065310746,133348.2812514704,139004.4252796042,6563651.21792486,3261989.6574656195,3301661.5604592413,6563651.21792486,3261989.6574656195,3301661.5604592413,32190,1985604.1519532881,17357111.820458822,274086.1905542396,3061906.5437468677,9622563.255344784,9622563.255344784,58
-0.042952990384332215,-0.042952990384332215,-0.023430763251338763,-0.06361732140914786,-409577.32438064966,-294690.6987099387,-114886.62567071096,-409577.32438064966,-294690.6987099387,-114886.62567071096,0.20900783135495807,0.3079513741631894,0.10427581961118293,0.20900783135495807,0.3079513741631894,0.10427581961118293,1992989.7214372184,1509959.1024311134,0.10427581961118293,1992989.7214372184,1509959.1024311134,483030.619006105,0.028431119592843657,0.027222272962438166,0.029710687070404366,0.028431119592843657,0.027222272962438166,0.029710687070404366,271104.3349435986,133477.30290274924,0.029710687070404366,271104.3349435986,133477.30290274924,137627.03204084936,6562553.553033944,3260995.239450221,3301558.313583723,6562553.553033944,3260995.239450221,3301558.313583723,32190,1967231.423716591,17179723.59890556,269785.7381005793,3018028.7371536084,9535478.68765034,9535478.68765034,59
0.14549061279080056,0.14549061279080056,0.16464347573798627,0.12533557250267363,1387185.3774797698,582274.4058921916,804910.9715875781,1387185.3774797698,582274.4058921916,804910.9715875781,0.2057271002233614,0.3030357083396456,0.10332679994588043,0.2057271002233614,0.3030357083396456,0.10332679994588043,1961512.2907723903,1481484.5552311065,0.10332679994588043,1961512.2907723903,1481484.5552311065,480027.735541284,0.027878353104882066,0.026562395616256472,0.02926316832931348,0.027878353104882066,0.026562395616256472,0.02926316832931348,265807.140636055,129858.55386823433,0.02926316832931348,265807.140636055,129858.55386823433,135948.58676782064,6565694.400086519,3263773.2245295197,3301921.1755569996,6565694.400086519,3263773.2245295197,3301921.1755569996,32190,1983688.7908280338,17335603.734685898,266601.9178054003,2989146.004830322,9534535.25881006,9534535.25881006,60
-0.15606488579164465,-0.15606488579164465,-0.3086787075771161,0.006046606245975994,-1492315.7390391799,28036.861855099218,-1520352.600894279,-1492315.7390391799,28036.861855099218,-1520352.600894279,0.2076337767617503,0.30546428022538263,0.10371495278016744,0.2076337767617503,0.30546428022538263,0.10371495278016744,1985425.1739329847,1504520.4010546685,0.10371495278016744,1985425.1739329847,1504520.4010546685,480904.7728783161,0.027916693680780532,0.02655402447281742,0.029364166366230657,0.027916693680780532,0.02655402447281742,0.029364166366230657,266943.5930474683,130788.03033854366,0.029364166366230657,266943.5930474683,130788.03033854366,136155.5627089246,6563456.572144945,3262651.1376511403,3300805.4344938053,6563456.572144945,3262651.1376511403,3300805.4344938053,32190,1970438.7664700234,17218111.235473588,273185.09594762564,3028446.925849257,9562149.303921605,9562149.303921605,61
-0.013599615535387301,-0.013599615535387301,-0.08087807865669552,0.05663630167252409,-129817.79640311928,264502.89774081286,-394320.69414393214,-129817.79640311928,264502.89774081286,-394320.69414393214,0.20785966692919194,0.3064606058880197,0.10492438773222731,0.20785966692919194,0.3064606058880197,0.10492438773222731,1984165.203172088,1494147.2503876036,0.10492438773222731,1984165.203172088,1494147.2503876036,490017.9527844843,0.028003952973010664,0.0265481789252895,0.029523720529305904,0.028003952973010664,0.0265481789252895,0.029523720529305904,267317.2234960018,129435.5221581519,0.029523720529305904,267317.2234960018,129435.5221581519,137881.70133784993,6565143.710608136,3264779.5712842913,3300364.1393238446,6565143.710608136,3264779.5712842913,3300364.1393238446,32190,1977197.2683409618,17233949.91113997,271024.8196925614,3005793.4593528174,9545696.057754196,9545696.057754196,62
0.07249806985042494,0.07249806985042494,-0.030326983121280706,0.18135631861841525,694522.4863782742,843927.0348002287,-149404.5484219545,694522.4863782742,843927.0348002287,-149404.5484219545,0.20546643989258748,0.30184636813396737,0.10343147952521277,0.20546643989258748,0.30184636813396737,0.10343147952521277,1968342.922727558,1487032.8559723215,0.10343147952521277,1968342.922727558,1487032.8559723215,481310.0667552365,0.028354936309845428,0.026592194311483654,0.030221106094598688,0.028354936309845428,0.026592194311483654,0.030221106094598688,271636.7609184843,131005.27562427396,0.030221106094598688,271636.7609184843,131005.27562427396,140631.48529421035,6564861.302413063,3265422.8153054393,3299438.487107624,6564861.302413063,3265422.8153054393,3299438.487107624,32190,1987637.0889302331,17305300.61695665,267402.1921115085,3003404.370584861,9579875.544427384,9579875.544427384,63
0.06842895505717929,0.06842895505717929,0.04178540542766651,0.09641979987246412,653073.1783939524,448759.9752593421,204313.20313461026,653073.1783939524,448759.9752593421,204313.20313461026,0.20783883217239205,0.30735098729099897,0.10329460552497523,0.20783883217239205,0.30735098729099897,0.10329460552497523,1983575.0320473537,1502818.126503833,0.10329460552497523,1983575.0320473537,1502818.126503833,480756.9055435205,0.0286671434274003,0.02725312625518292,0.03015266377975766,0.0286671434274003,0.02725312625518292,0.03015266377975766,273593.8676538859,133256.41964315195,0.03015266377975766,273593.8676538859,133256.41964315195,140337.448010734,6565577.385151142,3264495.6264147363,3301081.758736406,6565577.385151142,3264495.6264147363,3301081.758736406,32190,1986183.8374890771,17297508.557099726,270747.5100879706,2996799.8986154036,9543813.402502552,9543813.402502552,64
-0.07858387152634945,-0.07858387152634945,-0.0962369122706733,-0.060090228591319704,-751052.7897273883,-280473.5837365341,-470579.20599085424,-751052.7897273883,-280473.5837365341,-470579.20599085424,0.20690576165640423,0.30637502398160665,0.10269997370768551,0.20690576165640423,0.30637502398160665,0.10269997370768551,1977468.7411602933,1498112.4406318686,0.10269997370768551,1977468.7411602933,1498112.4406318686,479356.3005284247,0.028543587583533765,0.02761839280353649,0.029512838272660758,0.028543587583533765,0.02761839280353649,0.029512838272660758,272800.77536333806,135048.4034616336,0.029512838272660758,272800.77536333806,135048.4034616336,137752.37190170446,6567185.602252657,3264636.971686036,3302548.6305666207,6567185.602252657,3264636.971686036,3302548.6305666207,32190,1976718.3962513583,17211470.05495179,271982.7117616633,3005303.789323769,9557340.14040728,9557340.14040728,65
0.03956402767670063,0.03956402767670063,0.12315851148527342,-0.04858651077971294,375837.88071587554,-224651.45036722362,600489.3310830991,375837.88071587554,-224651.45036722362,600489.3310830991,0.20812715935800502,0.3068106446383279,0.10406524082117544,0.20812715935800502,0.3068106446383279,0.10406524082117544,1977100.7929658566,1495930.0542543004,0.10406524082117544,1977100.7929658566,1495930.0542543004,481170.73871155625,0.02893757462319133,0.027606566939121554,0.030341124698445732,0.02893757462319133,0.027606566939121554,0.030341124698445732,274892.05114075233,134602.54362327314,0.030341124698445732,274892.05114075233,134602.54362327314,140289.50751747921,6563879.463556996,3263172.093665676,3300707.36989132,6563879.463556996,3263172.093665676,3300707.36989132,32190,1979735.0087503814,17271996.894948307,270520.35313039704,3038300.6466018925,9499484.829680463,9499484.829680463,66
0.14824252423704742,0.14824252423704742,0.3418276904167771,-0.05537882001852142,1413221.7748751026,-257298.31031683137,1670520.085191934,1413221.7748751026,-257298.31031683137,1670520.085191934,0.2078718468371655,0.306105853321574,0.10454502254219543,0.2078718468371655,0.306105853321574,0.10454502254219543,1981678.4815673588,1495946.6143454593,0.10454502254219543,1981678.4815673588,1495946.6143454593,485731.8672218997,0.028918174073912617,0.027817864176828737,0.030075528145835233,0.028918174073912617,0.027817864176828737,0.030075528145835233,275681.98464788863,135946.5664641568,0.030075528145835233,275681.98464788863,135946.5664641568,139735.41818373182,6564071.148744153,3262095.1521833115,3301975.9965608413,6564071.148744153,3262095.1521833115,3301975.9965608413,32190,1985418.3573167399,17298499.66565461,272833.3998997205,3027235.1715493565,9533173.980600117,9533173.980600117,67
0.006103488785046464,0.006103488785046464,0.11103259580187769,-0.10450642520650899,58291.375907493435,-485891.4072795185,544182.783187012,58291.375907493435,-485891.4072795185,544182.783187012,0.2074620541447283,0.3046925102464966,0.10496759200229153,0.2074620541447283,0.3046925102464966,0.10496759200229153,1981366.5610920019,1493331.0082927167,0.10496759200229153,1981366.5610920019,1493331.0082927167,488035.5527992851,0.02858776178295659,0.027627591350106465,0.029599915340860695,0.02858776178295659,0.027627591350106465,0.029599915340860695,273027.4482566304,135405.81885054067,0.029599915340860695,273027.4482566304,135405.81885054067,137621.6294060897,6564514.232898173,3263911.258867841,3300602.9740303317,6564514.232898173,3263911.258867841,3300602.9740303317,32190,1984923.2198198922,17311758.78350505,271774.6919124608,3000862.5530445017,9550501.026610747,9550501.026610747,68
0.1208895591767556,0.1208895591767556,0.11018168132981837,0.13235185302666252,1155672.2560988206,611097.1683201959,544575.0877786247,1155672.2560988206,611097.1683201959,544575.0877786247,0.20706100320707138,0.30231429385635605,0.10509670895571388,0.20706100320707138,0.30231429385635605,0.10509670895571388,1979448.501226832,1494194.2356165845,0.10509670895571388,1979448.501226832,1494194.2356165845,485254.2656102474,0.02813934284057412,0.026788708980460613,0.029585134659415518,0.02813934284057412,0.026788708980460613,0.029585134659415518,269004.6853273441,132403.71147397175,0.029585134659415518,269004.6853273441,132403.71147397175,136600.97385337233,6566208.171644431,3266208.513065578,3299999.6585788527,6566208.171644431,3266208.513065578,3299999.6585788527,32190,1992624.7798126254,17325602.472352494,270268.5359272417,2998385.743742171,9559735.87767893,9559735.87767893,69
-0.2841459547044585,-0.2841459547044585,-0.4954667947902122,-0.05832288357764301,-2709096.3456837446,-268806.5555114532,-2440289.7901722915,-2709096.3456837446,-268806.5555114532,-2440289.7901722915,0.20954281617925094,0.30715232542324933,0.10523469806029878,0.20954281617925094,0.30715232542324933,0.10523469806029878,1997817.2068855502,1512797.0060544598,0.10523469806029878,1997817.2068855502,1512797.0060544598,485020.20083109045,0.0278939278777006,0.02687027966807278,0.028987825584892248,0.0278939278777006,0.02687027966807278,0.028987825584892248,265945.5002934761,132342.40886079145,0.028987825584892248,265945.5002934761,132342.40886079145,133603.09143268465,6568762.857895232,3266234.4839996295,3302528.373895602,6568762.857895232,3266234.4839996295,3302528.373895602,32190,1981383.669846754,17220562.124920696,272407.29528377496,3009805.82766665,9534171.790344466,9534171.790344466,70
-0.006122588904605344,-0.006122588904605344,0.26261505738059177,-0.29139886066025955,-58534.19785374228,-1351357.4937459773,1292823.2958922351,-58534.19785374228,-1351357.4937459773,1292823.2958922351,0.20583943283634684,0.30096437055267,0.10486032567432849,0.20583943283634684,0.30096437055267,0.10486032567432849,1967900.552441462,1481612.4915493526,0.10486032567432849,1967900.552441462,1481612.4915493526,486288.0608921091,0.029076058970587307,0.027237708462941542,0.031027545062136758,0.029076058970587307,0.027237708462941542,0.031027545062136758,277977.7991155428,134088.06173889374,0.031027545062136758,277977.7991155428,134088.06173889374,143889.73737664908,6561388.8308335,3259630.847148154,3301757.9836853463,6561388.8308335,3259630.847148154,3301757.9836853463,32190,1976043.8597780135,17201899.201971196,271915.62931751605,3016714.043447721,9560367.152809085,9560367.152809085,71
0.07094301568644851,0.07094301568644851,-0.016752115345067018,0.16450172710751862,676387.0567398656,758829.775792514,-82442.71905264835,676387.0567398656,758829.775792514,-82442.71905264835,0.2076499604012438,0.3055866734887614,0.10316488158894017,0.2076499604012438,0.3055866734887614,0.10316488158894017,1979782.5647659344,1503893.4337379679,0.10316488158894017,1979782.5647659344,1503893.4337379679,475889.13102796656,0.027869493449446132,0.026870521883125963,0.028935259489040917,0.027869493449446132,0.026870521883125963,0.028935259489040917,265714.17164470296,132238.75557070615,0.028935259489040917,265714.17164470296,132238.75557070615,133475.41607399684,6565857.584611208,3265429.755941461,3300427.828669747,6565857.584611208,3265429.755941461,3300427.828669747,32190,1985040.1610793767,17205060.19604475,268549.1446127247,2991577.4343684614,9534230.398794122,9534230.398794122,72
0.012828838478233144,0.012828838478233144,0.042122505959997746,-0.018347223592430326,122587.76482279056,-84930.92697147247,207518.69179426302,122587.76482279056,-84930.92697147247,207518.69179426302,0.2075002191368916,0.3045060086878966,0.10426089213427367,0.2075002191368916,0.3045060086878966,0.10426089213427367,1982797.4377719413,1500164.511257112,0.10426089213427367,1982797.4377719413,1500164.511257112,482632.9265148291,0.028260744926123498,0.026632667196885215,0.029993442014127052,0.028260744926123498,0.026632667196885215,0.029993442014127052,270049.51060835534,131207.20455089226,0.029993442014127052,270049.51060835534,131207.20455089226,138842.30605746308,6563092.12163855,3261607.662706044,3301484.4589325064,6563092.12163855,3261607.662706044,3301484.4589325064,32190,1978404.177004068,17289970.941294726,266543.50779047055,2983206.542934631,9555640.210981436,9555640.210981436,73
0.06574976931679874,0.06574976931679874,0.10424597681969305,0.025599896672463686,626840.3053308032,119465.29435594917,507375.010974854,626840.3053308032,119465.29435594917,507375.010974854,0.20725634987669408,0.3068251827067845,0.10341038122711586,0.20725634987669408,0.3068251827067845,0.10341038122711586,1975925.3148476311,1493347.1313955572,0.10341038122711586,1975925.3148476311,1493347.1313955572,482578.1834520739,0.028264416313163745,0.026995084441667445,0.029588274331648807,0.028264416313163745,0.026995084441667445,0.029588274331648807,269465.20932072407,131387.62456558138,0.029588274331648807,269465.20932072407,131387.62456558138,138077.58475514269,6564784.6661341125,3264235.6227872176,3300549.0433468954,6564784.6661341125,3264235.6227872176,3300549.0433468954,32190,1976024.7163297443,17262134.572032325,268834.24212379544,2995991.4339274787,9533726.305723306,9533726.305723306,74
